
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
--------------------------------------------------------------------------------------------------------
■ 기준 : 로그인이 필요하지 않는 계정에 /bin/false(nologin) 쉘이 부여되어 있으면 양호
      : 로그인이 필요 없는 계정에 쉘 로그인을 허용한 경우(별도의 설정이 없을 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ 사용자가 쉘을 가지고 있는 경우
root:x:0:0:root:/root:/bin/zsh
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
_apt:x:100:65534::/nonexistent:/usr/sbin/nologin
systemd-timesync:x:101:101:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
systemd-network:x:102:103:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:103:104:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
mysql:x:104:110:MySQL Server,,,:/nonexistent:/bin/false
tss:x:105:111:TPM software stack,,,:/var/lib/tpm:/bin/false
strongswan:x:106:65534::/var/lib/strongswan:/usr/sbin/nologin
ntp:x:107:112::/nonexistent:/usr/sbin/nologin
messagebus:x:108:113::/nonexistent:/usr/sbin/nologin
redsocks:x:109:114::/var/run/redsocks:/usr/sbin/nologin
rwhod:x:110:65534::/var/spool/rwho:/usr/sbin/nologin
iodine:x:111:65534::/run/iodine:/usr/sbin/nologin
miredo:x:112:65534::/var/run/miredo:/usr/sbin/nologin
dnsmasq:x:113:65534:dnsmasq,,,:/var/lib/misc:/usr/sbin/nologin
usbmux:x:114:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
tcpdump:x:115:119::/nonexistent:/usr/sbin/nologin
rtkit:x:116:121:RealtimeKit,,,:/proc:/usr/sbin/nologin
_rpc:x:117:65534::/run/rpcbind:/usr/sbin/nologin
Debian-snmp:x:118:123::/var/lib/snmp:/bin/false
statd:x:119:65534::/var/lib/nfs:/usr/sbin/nologin
postgres:x:120:125:PostgreSQL administrator,,,:/var/lib/postgresql:/bin/bash
stunnel4:x:121:127::/var/run/stunnel4:/usr/sbin/nologin
sshd:x:122:65534::/run/sshd:/usr/sbin/nologin
sslh:x:123:128::/nonexistent:/usr/sbin/nologin
avahi:x:124:129:Avahi mDNS daemon,,,:/run/avahi-daemon:/usr/sbin/nologin
nm-openvpn:x:125:130:NetworkManager OpenVPN,,,:/var/lib/openvpn/chroot:/usr/sbin/nologin
nm-openconnect:x:126:131:NetworkManager OpenConnect plugin,,,:/var/lib/NetworkManager:/usr/sbin/nologin
pulse:x:127:133:PulseAudio daemon,,,:/var/run/pulse:/usr/sbin/nologin
saned:x:128:135::/var/lib/saned:/usr/sbin/nologin
inetsim:x:129:137::/var/lib/inetsim:/usr/sbin/nologin
colord:x:130:138:colord colour management daemon,,,:/var/lib/colord:/usr/sbin/nologin
geoclue:x:131:139::/var/lib/geoclue:/usr/sbin/nologin
lightdm:x:132:140:Light Display Manager:/var/lib/lightdm:/bin/false
king-phisher:x:133:141::/var/lib/king-phisher:/usr/sbin/nologin
bbakbbak2:x:1000:1000:bbakbbak2,,,:/home/bbakbbak2:/bin/bash
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.14 END
 
 
 
 
 
 
1.15 START
######################################## 1.15 Session Timeout 설정 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : sh(born shell) 및 ksh(kor shell)에서는 /etc/profile 에서 TMOUT=900 또는 csh에서는 /etc/csh.login 에서 autologout=900 로 설정되어 있으면 양호
      : sh(born shell) 및 ksh(kor shell)에서는 /etc/profile 에서 TMOUT=900 또는 csh에서는 /etc/csh.login 에서 autologout=900 로 설정되어 있지 않을 경우 취약
        내용이 존재하지 않을 경우 해당 설정이 되어있지 않음
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ /etc/profile 파일설정(TMOUT grep)
 
--------------------------------------------------------------------------------------------------------
☞ /etc/csh.login 파일설정(autologout grep)
/etc/csh.login 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.15 END
 
 
 
 
 
 
2.1 START
################################### 2.1 root 홈, 패스 디렉터리 권한 및 패스 설정 ###################################
--------------------------------------------------------------------------------------------------------
■ 기준 : path 경로 중 “.” 이나 “::”가 포함되지 않을 경우 (root의 환경변수 /etc/profile, /.profile) 양호
      : path 경로 중 “.” 이나 “::”가 포함 되었을 경우 (root의 환경변수 /etc/profile, /.profile) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.1 END
 
 
 
 
 
 
2.2 START
######################################## 2.2 파일 및 디렉터리 소유자 설정 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 소유자가 존재하지 않거나 불필요한 파일이 없을 경우 양호
      : 소유자가 존재하지 않는 파일이나 불필요한 파일이 존재할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
존재하지 않는 소유자 또는 그룹으로된 파일 및 디렉터리가 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.2 END
 
 
 
 
 
 
2.3 START
################################### 2.3 /etc/passwd 파일 소유자 및 권한 설정 ####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 644, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이 644, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
-rw-r--r-- 1 root root 3117 Oct  6 14:58 /etc/passwd
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.3 END
 
 
 
 
 
 
2.4 START
################################### 2.4 /etc/shadow 파일 소유자 및 권한 설정 ####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 400, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이 400, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
-rw-r----- 1 root shadow 1749 Sep 24 11:05 /etc/shadow
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.4 END
 
 
 
 
 
 
2.5 START
#################################### 2.5 /etc/hosts 파일 소유자 및 권한 설정 ####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 600, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이600, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
-rw-r--r-- 1 root root 222 Oct  2 19:55 /etc/hosts
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.5 END
 
 
 
 
 
 
2.6 START
############################### 2.6 /etc/(x)inetd.conf 파일 소유자 및 권한 설정 #################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 600, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이 600, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/inetd.conf 파일 확인
--------------------------------------------------------------------------------------------------------
/etc/inetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
/etc/xinetd.conf 파일 확인
--------------------------------------------------------------------------------------------------------
/etc/xinetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.6 END
 
 
 
 
 
 
2.7 START
################################ 2.7 /etc/syslog.conf 파일 소유자 및 권한 설정 ##################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 644, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이 644, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/syslog.conf 파일 확인 
--------------------------------------------------------------------------------------------------------
/etc/syslog.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
/etc/rsyslog.conf 파일 확인
--------------------------------------------------------------------------------------------------------
-rw-r--r-- 1 root root 1988 Apr 28  2020 /etc/rsyslog.conf
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.7 END
 
 
 
 
 
 
2.8 START
################################## 2.8 /etc/services 파일 소유자 및 권한 설정 ###################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 644, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이 644, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
-rw-r--r-- 1 root root 14464 Feb 16  2020 /etc/services
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.8 END
 
 
 
 
 
 
2.9 START
################################ 2.9 SUID, SGID, Sticky  bit 설정 파일 점검 ##################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 디렉터리 설정에 따라 suid, guid, sticky bit가 설정되거나 제거되었을 경우  양호
      : 파일에 SetUid, SetGid 설정이 되어 있으면 취약 
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ SUID 
--------------------------------------------------------------------------------------------------------
 
-rwsr-xr-x 1 root root 114784 Jul 26  2020 /usr/sbin/mount.nfs
-rwsr-xr-x 1 root root 43952 Aug 29  2019 /usr/sbin/mount.cifs
-rwsr-xr-- 1 root dip 386792 Aug 23 11:56 /usr/sbin/pppd
-rwsr-xr-x 1 root root 473416 Jun  7  2020 /usr/lib/openssh/ssh-keysign
-rwsr-xr-x 1 root root 22800 Sep 15 09:10 /usr/lib/chromium/chrome-sandbox
-rwsr-xr-- 1 root messagebus 51336 Jul  2  2020 /usr/lib/dbus-1.0/dbus-daemon-launch-helper
-rwsr-sr-x 1 root root 14608 Mar 31  2020 /usr/lib/xorg/Xorg.wrap
-rwsr-xr-x 1 root root 44632 Feb  7  2020 /usr/bin/newgrp
-rwsr-xr-x 1 root root 14832 Aug 20 03:52 /usr/bin/vmware-user-suid-wrapper
-rwsr-xr-x 1 root root 154352 Mar 21  2019 /usr/bin/ntfs-3g
-rwsr-xr-x 1 root root 52880 Feb  7  2020 /usr/bin/chsh
-rwsr-xr-x 1 root root 59680 Mar 30  2020 /usr/bin/bwrap
-rwsr-xr-x 1 root root 178216 Jul 12  2020 /usr/bin/sudo
-rwsr-xr-- 1 root kismet 117240 Sep 25 03:21 /usr/bin/kismet_cap_nxp_kw41z
-rwsr-xr-x 1 root root 71912 Sep 24 03:37 /usr/bin/su
-rwsr-xr-- 1 root kismet 186584 Sep 25 03:21 /usr/bin/kismet_cap_linux_wifi
-rwsr-xr-- 1 root kismet 117240 Sep 25 03:21 /usr/bin/kismet_cap_ubertooth_one
-rwsr-xr-x 1 root root 23440 Aug  3 05:05 /usr/bin/pkexec
-rwsr-xr-x 1 root root 35040 Sep 24 03:37 /usr/bin/umount
-rwsr-xr-- 1 root kismet 117240 Sep 25 03:21 /usr/bin/kismet_cap_nrf_mousejack
-rwsr-xr-- 1 root kismet 113144 Sep 25 03:21 /usr/bin/kismet_cap_nrf_51822
-rwsr-xr-- 1 root kismet 117240 Sep 25 03:21 /usr/bin/kismet_cap_ti_cc_2540
-rwsr-xr-x 1 root root 55528 Sep 24 03:37 /usr/bin/mount
-rwsr-xr-x 1 root root 63960 Feb  7  2020 /usr/bin/passwd
-rwsr-xr-- 1 root kismet 125432 Sep 25 03:21 /usr/bin/kismet_cap_linux_bluetooth
-rwsr-xr-- 1 root kismet 117240 Sep 25 03:21 /usr/bin/kismet_cap_ti_cc_2531
-rwsr-xr-x 1 root root 34896 Aug 20 09:16 /usr/bin/fusermount3
-rwsr-xr-x 1 root root 88304 Feb  7  2020 /usr/bin/gpasswd
-rwsr-xr-x 1 root root 58416 Feb  7  2020 /usr/bin/chfn
-rwsr-xr-x 1 root root 19040 Aug  3 05:05 /usr/libexec/polkit-agent-helper-1
 
 
☞ SGID 
--------------------------------------------------------------------------------------------------------
 
-rwxr-sr-x 1 root shadow 39616 Feb 14  2019 /usr/sbin/unix_chkpwd
-rwxr-sr-x 1 root utmp 14488 Apr 16  2020 /usr/lib/x86_64-linux-gnu/utempter/utempter
-rwsr-sr-x 1 root root 14608 Mar 31  2020 /usr/lib/xorg/Xorg.wrap
-rwxr-sr-x 1 root tty 35048 Sep 24 03:37 /usr/bin/wall
-rwxr-sr-x 1 root mlocate 39608 Aug  6  2019 /usr/bin/mlocate
-rwxr-sr-x 1 root shadow 80256 Feb  7  2020 /usr/bin/chage
-rwxr-sr-x 1 root mail 23040 Oct 11  2019 /usr/bin/dotlockfile
-rwxr-sr-x 1 root ssh 342152 Jun  7  2020 /usr/bin/ssh-agent
-rwxr-sr-x 1 root crontab 43568 Feb 10  2020 /usr/bin/crontab
-rwxr-sr-x 1 root tty 22760 Sep 24 03:37 /usr/bin/write.ul
-rwxr-sr-x 1 root shadow 31160 Feb  7  2020 /usr/bin/expiry
 
 
☞ Sticky bit 
--------------------------------------------------------------------------------------------------------
 
Sticky bit가 설정된 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.9 END
 
 
 
 
 
 
2.10 START
############################## 2.10 사용자, 시스템 시작파일 및 환경파일 소유자 및 권한 설정 ################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 환경파일이 변경되지 않았거나, root와 소유자만 write 가능한 경우 양호
      : 환경파일이 변경되었거나, root와 소유자 이외에도 write 가능한 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
-rw-r--r-- 1 bbakbbak2 bbakbbak2 807 Sep 24 10:47 /home/bbakbbak2/.profile
-rw-r--r-- 1 root root 767 Mar 30  2020 /etc/profile
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.10 END
 
 
 
 
 
 
2.11 START
####################################### 2.11 world writable 파일 점검 ######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : /dev, /tmp, /opt, /var, /proc 내에서 불필요한 World writable 파일이 없으면 양호
      : 위의 경로에서 불필요한 World writable 파일이 존재할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
쓰기 권한이 부여된 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.11 END
 
 
 
 
 
 
2.12 START
################################### 2.12 /dev에 존재하지 않는 device 파일 점검 ###################################
--------------------------------------------------------------------------------------------------------
■ 기준 : dev 에 존재하지 않은 device 파일을 점검하고, 존재하지 않은 device 을 제거 했을 경우 양호
      : dev 에 대한 파일점검을 하지 않거나, 존재하지 않은 device 파일을 방치 했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
major, minor number 없는 파일 검색 
total 4
lrwxrwxrwx   1 root root           3 Jan 25 05:47 cdrom -> sr0
lrwxrwxrwx   1 root root           3 Jan 25 05:47 cdrw -> sr0
lrwxrwxrwx   1 root root          11 Jan 25 05:47 core -> /proc/kcore
lrwxrwxrwx   1 root root           3 Jan 25 05:47 dvd -> sr0
lrwxrwxrwx   1 root root          13 Jan 25 05:47 fd -> /proc/self/fd
lrwxrwxrwx   1 root root          12 Jan 25 05:47 initctl -> /run/initctl
lrwxrwxrwx   1 root root          28 Jan 25 05:47 log -> /run/systemd/journal/dev-log
lrwxrwxrwx   1 root root           4 Jan 25 05:47 rtc -> rtc0
lrwxrwxrwx   1 root root          15 Jan 25 05:47 stderr -> /proc/self/fd/2
lrwxrwxrwx   1 root root          15 Jan 25 05:47 stdin -> /proc/self/fd/0
lrwxrwxrwx   1 root root          15 Jan 25 05:47 stdout -> /proc/self/fd/1
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.12 END
 
 
 
 
 
 
2.13 START
############################### 2.13 $HOME/.rhosts, hosts.equiv 사용 금지 #################################
--------------------------------------------------------------------------------------------------------
■ 기준 : $HOME/.rhosts, hosts.equiv를 활성화 사키지 않거나 꼭 필요 시 파일 권한이 600 이하이고, 소유자가 계정 소유자이고, 파일 내 +가 포함되어 있지 않고, 파일의 첫번째 문자가 -로 시작하지 않을 경우 양호
      : $HOME/.rhosts, hosts.equiv를 활성화 되어 있거나, 위의 조건을 만족하지 않을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ 계정별 디렉터리 rhosts 파일 권한
계정별 디렉터리에 .rhosts 파일이 존재하지 않습니다.
 
☞ /etc/hosts.equiv 파일 권한
/etc/hosts.equiv 파일이 존재하지 않습니다.
 
☞ 사용자 home directory .rhosts 설정 내용
 
☞ /etc/hosts.equiv 파일 설정 내용
해당 파일 없습니다.
 
/etc/inetd.conf 파일이 존재하지 않습니다.
 
/etc/xinetd.conf 파일이 존재하지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.13 END
 
 
 
 
 
 
3.1 START
########################################## 3.1 접속 IP 및 포트 제한 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : tcp wrapper를 사용 하고, allow나 deny에 ip 제어설정을 했을 경우 양호
        /etc/hosts.allow파일에 허용할 ip 설정, /etc/hosts.deny파일에 ALL:ALL로 설정 했을 경우 양호
      : tcp wrapper를 사용하지 않거나, 서버에 접속하는 접속 ip를 설정하지 않고 사용할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ /etc/hosts.allow 파일 내용

 
☞ /etc/hosts.deny 파일 내용

 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.1 END
 
 
 
 
 
 
2.14 START
################################### 2.14 hosts.lpd 파일 소유자 및 권한 설정 #####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 파일 권한이 설정되어 있을 경우 (권한이 600, 소유자 root일 경우) 양호
      : 파일 권한이 설정되어 있지 않을 경우 (권한이 600, 소유자 root가 아닐 경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/host.lpd 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.14 END
 
 
 
 
 
 
2.15 START
######################################### 2.15 NIS 서비스 비활성화 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : NIS, NIS+ 서비스가 구동 중이지 않을 경우에 양호
      : NIS 서비스를 활성화한 경우 취약 
        NIS 데몬 : ypserv|ypbind|ypxfrd|rpc.yppasswdd|rpc.ypupdated
--------------------------------------------------------------------------------------------------------
■ 현황
 
NIS 구동 확인
root         148       2  0 05:47 ?        00:00:00 [cryptd]
root         312       1  0 05:47 ?        00:00:00 vmware-vmblock-fuse /run/vmblock-fuse -o rw,subtype=vmware-vmblock,default_permissions,allow_other,dev,suid
 
--------------------------------------------------------------------------------------------------------
부팅 스크립트의 run level별 nis 확인(참고)
☞ NIS, NIS+ 서비스를 사용하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.15 END
 
 
 
 
 
 
2.16 START
########################################## 2.16 UMASK 설정 관리 ############################################
--------------------------------------------------------------------------------------------------------
■ 기준: UMASK : 0022 양호 / 나머진 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
0022
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.16 END
 
 
 
 
 
 
2.17 START
####################################### 2.17 홈 디렉토리 소유자 및 권한 설정 ########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : /etc/passwd 파일에 등록된 홈 디렉터리의 경로가 홈 디렉터리의 사용자와 일치할 경우 양호
      : /etc/passwd 파일에 등록된 홈 디렉터리의 경로가 홈 디렉터리의 사용자와 일치하지 않는 경우(홈 디렉터리의 경로가 미 존재, 또는 디렉터리가 아닌경우) 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
passwd 파일에 등록된 사용자 및 홈 디렉터리 경로 확인
bbakbbak2 : /home/bbakbbak2
 
--------------------------------------------------------------------------------------------------------
홈 디렉터리의 권한, 소유자, 그룹 확인
total 12
drwxr-xr-x  3 root      root      4096 Sep 24 10:47 .
drwxr-xr-x 25 root      root      4096 Jan 25 05:48 ..
drwxr-xr-x 14 bbakbbak2 bbakbbak2 4096 Sep 24 11:11 bbakbbak2
 
--------------------------------------------------------------------------------------------------------
사용자 환경 설정 파일 내에 등록된 umask 값 확인
#	UMASK		Default "umask" value.
# UMASK is the default umask value for pam_umask and is used by
# 022 is the "historical" value in Debian for UMASK
# If USERGROUPS_ENAB is set to "yes", that will modify this UMASK default value
UMASK		022
# Other former uses of this variable such as setting the umask when
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.17 END
 
 
 
 
 
 
2.18 START
#################################### 2.18 홈 디렉토리로 지정한 디렉토리의 존재 관리 #####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 홈 디렉토리에 지정한 디렉토리가 있는지 확인하고, 불법적인거나 의심스러운 디렉토리가 있을 경우 삭제 했을 경우 양호
      : 홈 디렉토리에 지정한 디렉토리에 이상 유무를 확인하지 않았을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
● 계정명(홈디렉터리):nobody(/nonexistent)
● 계정명(홈디렉터리):_apt(/nonexistent)
● 계정명(홈디렉터리):mysql(/nonexistent)
● 계정명(홈디렉터리):ntp(/nonexistent)
● 계정명(홈디렉터리):messagebus(/nonexistent)
● 계정명(홈디렉터리):tcpdump(/nonexistent)
● 계정명(홈디렉터리):sslh(/nonexistent)
● 계정명(홈디렉터리):gnats(/var/lib/gnats)
● 계정명(홈디렉터리):saned(/var/lib/saned)
● 계정명(홈디렉터리):usbmux(/var/lib/usbmux)
● 계정명(홈디렉터리):list(/var/list)
● 계정명(홈디렉터리):irc(/var/run/ircd)
● 계정명(홈디렉터리):miredo(/var/run/miredo)
● 계정명(홈디렉터리):pulse(/var/run/pulse)
● 계정명(홈디렉터리):redsocks(/var/run/redsocks)
● 계정명(홈디렉터리):lp(/var/spool/lpd)
● 계정명(홈디렉터리):news(/var/spool/news)
● 계정명(홈디렉터리):uucp(/var/spool/uucp)
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
2.18 END
 
 
 
 
 
 
2.19 START
##################################### 2.19 숨겨진 파일 및 디렉토리 검색 및 제거 #####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 디렉토리 내에 숨겨진 파일을 확인 및 검색 하여 , 불필요한 파일 존재 경우 삭제 했을 경우 양호
      : 디렉토리 내에 숨겨진 파일을 확인하지 않고, 불필요한 파일 방치 했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
